Region,County,SubCounty,Soil_Quality,Avg_Rainfall_mm,Avg_Temperature_C,Altitude_meters,Fertilizer_Usage_kg_per_acre,Fertilizer_Type,Seed_Type,Farming_Method,Pest_Attack_Level,Prev_Season_Yield,Farming_Experience_Years,Planting_Season,Year,Current_Yield_tonnes_per_hectare
Coast,Mombasa,Mombasa Sub-East,1,633.3643531450597,22.871414625779003,2232,29.859401622405738,Mixed,GMO,Mechanized,Low,2.6539008844460295,13,Long Rains,2022,7.0
Central,Murang'a,Murang'a Sub-East,1,464.16522807138483,22.06112217318091,2301,30.67328930364013,Mixed,GMO,Manual,Severe,2.550408711127026,23,Short Rains,2023,7.0
Central,Murang'a,Murang'a Sub-South,1,653.9572406400142,25.693491957281992,1040,51.901897395207044,Mixed,GMO,Manual,None,2.7041263778572358,25,Long Rains,2022,7.0
Western,Bungoma,Bungoma Sub-North,1,781.0950266331944,22.958302478669726,1341,53.840446014708135,Inorganic,Indigenous,Mechanized,Moderate,2.991345491972757,12,Long Rains,2021,7.0
Central,Murang'a,Murang'a Sub-East,3,829.7958975997083,25.37235636464824,1980,53.857071951409566,Organic,Indigenous,Manual,Moderate,2.6918069769083854,2,Short Rains,2021,7.0
Central,Kiambu,Kiambu Sub-North,4,651.7659020469123,21.548512373693068,1818,52.208117440544044,Organic,Indigenous,Mechanized,Low,2.38872926391443,29,Short Rains,2021,7.0
Western,Bungoma,Bungoma Sub-South,1,520.1560952582946,25.682623839400268,1806,36.74333316703597,Organic,GMO,Mechanized,None,2.7705009363018145,23,Long Rains,2021,7.0
Rift Valley,Nakuru,Nakuru Sub-North,4,649.331790088089,23.369672247389747,1068,23.67819739137149,Organic,Hybrid,Manual,Low,2.4380530106297202,15,Short Rains,2021,7.0
Central,Kiambu,Kiambu Sub-West,3,448.0820017013823,22.989327058326673,1364,40.11846761327965,Mixed,Hybrid,Mechanized,None,2.687292554725489,2,Short Rains,2021,7.0
Central,Kiambu,Kiambu Sub-South,2,596.5011509503038,26.54160127127102,1938,35.82963968695355,Inorganic,GMO,Manual,Moderate,3.6514559488615563,3,Long Rains,2021,7.0
Eastern,Kitui,Kitui Sub-North,2,653.2595109370551,20.824438129476476,1865,63.942237610171546,Inorganic,GMO,Mechanized,Severe,2.346107191660094,27,Short Rains,2023,7.0
Rift Valley,Baringo,Baringo Sub-East,3,592.5566570899954,24.241344195101355,1011,65.9685301704005,Inorganic,Indigenous,Manual,Low,2.5598028344435346,8,Short Rains,2021,7.0
Western,Kakamega,Kakamega Sub-West,1,668.9036203214972,24.675394876800976,2223,70.51977961163621,Organic,GMO,Manual,None,2.4649171442706765,15,Long Rains,2021,7.0
Western,Busia,Busia Sub-South,5,571.6684684167386,23.244107869006008,1046,51.55216647969778,Organic,GMO,Mechanized,Low,2.2327966569883158,17,Short Rains,2022,7.0
Eastern,Kitui,Kitui Sub-East,3,472.32514241796906,20.837886919183475,1687,65.79729279999356,Organic,Hybrid,Manual,Low,2.4019986843788343,29,Short Rains,2021,7.0
Nyanza,Siaya,Siaya Sub-East,5,712.9069437535143,22.839168452582015,1934,70.3495007327518,Inorganic,Indigenous,Mechanized,Severe,1.1437547540760131,7,Long Rains,2023,7.0
Coast,Mombasa,Mombasa Sub-North,1,553.7724711294958,22.13100754513537,2121,45.36241814797041,Organic,Hybrid,Manual,Severe,2.5398289287637934,26,Short Rains,2023,7.0
Coast,Mombasa,Mombasa Sub-North,3,573.8972746753204,23.269969441639375,1496,80.63594634071109,Inorganic,Indigenous,Mechanized,Severe,2.7425875526147947,13,Long Rains,2021,7.0
Central,Kiambu,Kiambu Sub-West,3,628.3032205395216,20.301072857148952,1310,58.78255191287869,Inorganic,GMO,Mechanized,Low,2.6280807292169124,27,Short Rains,2023,7.0
Nyanza,Siaya,Siaya Sub-North,2,608.2283989275425,25.130960750130704,2439,88.96556964851575,Mixed,Indigenous,Mechanized,Low,2.1748145279649864,12,Long Rains,2023,7.0
Central,Nyeri,Nyeri Sub-South,4,424.1401000005852,21.254738745257978,1002,61.904869129705304,Mixed,GMO,Mechanized,Low,1.5693255481615882,18,Long Rains,2023,7.0
Western,Kakamega,Kakamega Sub-West,2,499.5859233247932,21.464404869791743,1431,20.994825483386595,Inorganic,Hybrid,Manual,Moderate,1.8963020841768128,24,Long Rains,2021,7.0
Western,Busia,Busia Sub-North,5,680.1857332040166,23.54801157017114,2342,50.754597841329804,Organic,Hybrid,Mechanized,Low,2.4752681451737835,13,Long Rains,2023,7.0
Nyanza,Homa Bay,Homa Bay Sub-South,4,585.0810840241281,21.681173177097996,2333,54.33752965861727,Inorganic,Hybrid,Mechanized,Severe,3.7276500699554473,10,Short Rains,2022,7.0
Western,Bungoma,Bungoma Sub-South,4,549.8860032721431,23.937126986743046,1053,57.62284666238195,Inorganic,GMO,Mechanized,Low,2.3133003658117155,18,Long Rains,2022,7.0
Coast,Mombasa,Mombasa Sub-East,4,616.9652889470851,22.993974793632322,1002,41.716654335785435,Inorganic,Indigenous,Mechanized,Severe,2.8164659088777553,24,Long Rains,2023,7.0
Western,Kakamega,Kakamega Sub-South,1,512.1628812907215,22.638018522120554,2218,23.572043869403924,Mixed,Indigenous,Manual,None,2.771749551394671,5,Short Rains,2022,7.0
Western,Busia,Busia Sub-South,1,509.39642054977253,24.94970056939226,2147,29.31021157978209,Inorganic,GMO,Manual,Moderate,2.1345349800290405,5,Long Rains,2022,7.0
Coast,Kwale,Kwale Sub-North,5,536.9007870126053,24.81498953683451,2346,50.5384182465155,Mixed,GMO,Manual,Low,3.1619374018936064,27,Long Rains,2021,7.0
Central,Nyeri,Nyeri Sub-North,1,640.941341786913,24.275946540301547,1215,58.85982246038464,Mixed,Hybrid,Mechanized,Low,3.054351790291454,1,Short Rains,2022,7.0
Nyanza,Homa Bay,Homa Bay Sub-West,3,573.1363941612697,20.66220746851656,2193,38.862284737145885,Organic,Hybrid,Mechanized,Low,2.658902584600942,28,Long Rains,2022,7.0
Rift Valley,Baringo,Baringo Sub-North,3,583.2881919683145,23.293427372866645,1362,53.4444189524548,Mixed,Indigenous,Manual,None,2.423764322447452,18,Long Rains,2021,7.0
Eastern,Kitui,Kitui Sub-East,1,640.0412029238437,22.548572704861332,2247,50.051221267676155,Inorganic,GMO,Mechanized,None,2.3758685496074423,9,Long Rains,2021,7.0
Western,Bungoma,Bungoma Sub-East,1,464.0143859020081,24.492507132054442,1699,44.135921455021624,Inorganic,Hybrid,Mechanized,Moderate,2.1647842164768702,7,Long Rains,2023,7.0
Rift Valley,Baringo,Baringo Sub-South,3,604.7954050283106,25.41796388821293,2245,28.377586279045772,Organic,GMO,Manual,None,2.885212608558321,20,Long Rains,2022,7.0
Nyanza,Homa Bay,Homa Bay Sub-West,5,555.3566385449471,23.388179985796615,1730,57.3562935755415,Mixed,Indigenous,Mechanized,Severe,2.1981098804689654,17,Long Rains,2023,7.0
Western,Busia,Busia Sub-North,2,696.501496106323,22.039736264608297,1305,51.91704046050174,Mixed,Hybrid,Manual,None,3.510200981841056,20,Short Rains,2021,7.0
Western,Bungoma,Bungoma Sub-North,4,756.5524029234341,22.868499477854023,1569,60.17449116788062,Organic,Indigenous,Manual,Moderate,2.475985234642912,3,Long Rains,2022,7.0
Central,Kiambu,Kiambu Sub-South,4,582.2259678512594,24.297272669441924,1883,64.80963348884937,Organic,Hybrid,Manual,Low,2.731861928695216,20,Long Rains,2022,7.0
Coast,Kilifi,Kilifi Sub-North,3,471.9695601329106,24.74491465656029,1848,56.46260366500623,Inorganic,Indigenous,Mechanized,None,2.6216538320641827,5,Long Rains,2021,7.0
Nyanza,Kisumu,Kisumu Sub-West,1,766.0136953448242,24.795777077520682,2185,46.90149247353006,Inorganic,Hybrid,Manual,Moderate,1.874230287904778,15,Long Rains,2023,7.0
Central,Nyeri,Nyeri Sub-North,5,851.5546207874224,19.687172589049688,2083,54.045040360956065,Organic,Hybrid,Mechanized,None,2.384971782201809,21,Long Rains,2023,7.0
Coast,Kilifi,Kilifi Sub-East,1,481.3358482634952,22.2595811543735,1348,50.34961401328805,Mixed,Indigenous,Mechanized,Low,2.598260584850735,14,Long Rains,2022,7.0
Coast,Kilifi,Kilifi Sub-West,3,763.811274954764,26.00207768000892,1520,49.39763074033485,Inorganic,Indigenous,Mechanized,Moderate,1.784612448940976,22,Long Rains,2022,7.0
Coast,Kilifi,Kilifi Sub-South,1,656.4701062536155,21.730789929413287,1720,64.93628355022034,Inorganic,Hybrid,Mechanized,None,2.2738468403754615,6,Long Rains,2023,7.0
Western,Kakamega,Kakamega Sub-West,1,702.352152246566,20.81274210787321,1800,64.09772155294532,Mixed,GMO,Manual,Severe,2.9230067723356346,9,Short Rains,2023,7.0
Western,Bungoma,Bungoma Sub-North,1,484.1635310807457,26.0067966035343,1713,63.16043435863507,Inorganic,Hybrid,Manual,Moderate,2.531251366624738,9,Long Rains,2021,7.0
Coast,Mombasa,Mombasa Sub-North,2,573.0813868318611,22.827723109033272,1115,29.219422014954016,Organic,GMO,Manual,Low,1.9463402433268442,6,Short Rains,2022,7.0
Coast,Kilifi,Kilifi Sub-East,3,664.084286126701,21.857642020434405,1886,58.58874172034238,Inorganic,Hybrid,Mechanized,Moderate,2.675945533953218,29,Long Rains,2023,7.0
Coast,Kwale,Kwale Sub-East,3,781.1980124134872,23.715851457383536,2287,52.19372011728284,Inorganic,Indigenous,Mechanized,None,2.76106017862754,20,Long Rains,2022,7.0
Eastern,Machakos,Machakos Sub-North,2,546.4764788439433,25.63478813126865,1409,52.96399407038599,Inorganic,GMO,Manual,Moderate,2.2101495442631864,28,Short Rains,2023,7.0
Coast,Mombasa,Mombasa Sub-South,1,563.047838317777,23.409098792181492,2013,75.98322878728472,Mixed,Indigenous,Manual,Moderate,3.0375414105179814,25,Long Rains,2022,7.0
Central,Kiambu,Kiambu Sub-South,5,642.4165946401916,24.045670976070998,1694,41.394499940921314,Organic,GMO,Manual,Severe,2.7529955549797673,27,Long Rains,2023,7.0
Eastern,Embu,Embu Sub-North,3,487.2172779498694,24.128554776053473,1034,43.81530321897707,Inorganic,GMO,Mechanized,Low,1.7940195117278743,15,Short Rains,2022,7.0
Western,Busia,Busia Sub-South,4,433.1415926122411,23.79844624521056,1956,59.707939095541114,Organic,Hybrid,Manual,Moderate,2.691772003736961,28,Long Rains,2023,7.0
Coast,Kwale,Kwale Sub-East,5,443.81931386045284,27.00347420506027,2140,73.53063516516394,Organic,Hybrid,Manual,Low,1.7282310940824437,15,Short Rains,2021,7.0
Coast,Kwale,Kwale Sub-South,3,688.3659937486673,24.30464575682684,2269,26.354117645236258,Inorganic,Indigenous,Manual,Severe,1.8613897670384585,18,Long Rains,2022,7.0
Central,Nyeri,Nyeri Sub-East,3,737.6803492878929,24.55403219151458,1866,42.85549038546758,Organic,Hybrid,Manual,Severe,3.194156350716904,23,Short Rains,2022,7.0
Central,Kiambu,Kiambu Sub-East,5,744.4311583712345,17.7803164140342,2004,55.67853302142374,Mixed,Hybrid,Manual,Severe,2.0530661752475945,29,Long Rains,2023,7.0
Eastern,Machakos,Machakos Sub-East,4,677.1698710648345,17.30291475873985,2107,32.66647927841424,Organic,Indigenous,Manual,Low,2.6596116710977733,27,Short Rains,2022,7.0
Western,Busia,Busia Sub-South,4,437.378228541126,26.433530960628772,1300,73.06417340111062,Inorganic,Hybrid,Mechanized,Low,2.1165233805587844,10,Short Rains,2021,7.0
Central,Murang'a,Murang'a Sub-North,1,390.48424773200145,23.508347784492404,1861,47.547989949466896,Inorganic,Indigenous,Manual,Moderate,1.9274112879823098,8,Short Rains,2023,7.0
Western,Kakamega,Kakamega Sub-East,4,685.0221742113492,22.302695731184283,2144,44.76113443522357,Organic,Hybrid,Mechanized,Moderate,1.6816375043503295,12,Short Rains,2023,7.0
Nyanza,Kisumu,Kisumu Sub-West,5,721.4509285305348,22.820954779504188,1155,52.60862062484757,Mixed,Indigenous,Manual,None,3.0447183546802172,27,Long Rains,2022,7.0
Coast,Mombasa,Mombasa Sub-South,2,544.9051885534573,23.096770236571608,2043,39.68684822990613,Inorganic,Indigenous,Mechanized,Moderate,2.574588630172468,3,Long Rains,2023,7.0
Central,Nyeri,Nyeri Sub-South,5,673.264007721558,22.838566839782835,1836,52.86406626159974,Mixed,Hybrid,Manual,Moderate,2.052718383793108,12,Short Rains,2021,7.0
Nyanza,Kisumu,Kisumu Sub-East,5,645.2534891821334,22.73284031738957,1494,66.28799512801709,Organic,Indigenous,Mechanized,Severe,1.4392220293055913,6,Long Rains,2022,7.0
Coast,Mombasa,Mombasa Sub-South,2,710.8182816737517,20.920188145748938,1745,39.009737131135715,Organic,Hybrid,Mechanized,Moderate,2.752713573312409,21,Short Rains,2023,7.0
Rift Valley,Uasin Gishu,Uasin Gishu Sub-South,3,534.928646265491,25.146174690820626,1085,47.54058680597118,Mixed,Hybrid,Mechanized,Moderate,2.902596337390474,23,Short Rains,2021,7.0
Central,Kiambu,Kiambu Sub-East,5,615.0418905143576,23.72992200493245,1113,60.027021942936656,Organic,GMO,Mechanized,Low,2.241551568555108,15,Long Rains,2023,7.0
Nyanza,Siaya,Siaya Sub-East,4,606.7498535875009,23.395131980344765,1800,56.73842652379618,Inorganic,Indigenous,Mechanized,None,2.80901435549181,14,Long Rains,2023,7.0
Rift Valley,Baringo,Baringo Sub-North,1,763.3431532301096,20.707309213962624,2243,55.13641647831912,Organic,GMO,Mechanized,Severe,1.9441873361306365,9,Long Rains,2023,7.0
Nyanza,Homa Bay,Homa Bay Sub-East,4,620.6190982029326,21.79132286110672,2404,45.09944007533262,Mixed,GMO,Manual,Severe,2.950737314973893,13,Short Rains,2022,7.0
Central,Kiambu,Kiambu Sub-North,1,570.2436496640008,25.75141362662324,2354,27.963806590456876,Mixed,Indigenous,Manual,Moderate,2.0504191864989805,7,Long Rains,2022,7.0
Western,Kakamega,Kakamega Sub-West,1,435.6259284411942,21.229673002000304,2496,73.28842723234463,Inorganic,GMO,Mechanized,Low,3.031782859693009,3,Long Rains,2023,7.0
Nyanza,Kisumu,Kisumu Sub-North,4,764.2015160136369,25.01963417868527,1841,50.041735563823686,Mixed,Indigenous,Manual,Low,3.310214822552037,21,Long Rains,2022,7.0
Western,Bungoma,Bungoma Sub-West,4,712.611702601538,22.091511449693474,2177,49.70096907131285,Mixed,GMO,Mechanized,Severe,1.6846633162923679,4,Short Rains,2023,7.0
Coast,Kwale,Kwale Sub-East,5,738.4272818510518,24.12781824010472,2349,62.82350569431065,Organic,Hybrid,Manual,Low,2.9897054504170306,11,Short Rains,2021,7.0
Nyanza,Siaya,Siaya Sub-South,3,639.2084529700869,22.62220662443105,2357,58.29609914660719,Inorganic,Indigenous,Manual,Moderate,1.6535215929023073,20,Short Rains,2022,7.0
Coast,Mombasa,Mombasa Sub-East,4,652.2418613282565,23.41368770399305,2179,21.318452583727098,Organic,GMO,Mechanized,None,2.6984193329244026,4,Short Rains,2021,7.0
Central,Nyeri,Nyeri Sub-West,4,755.8679910088983,20.882721301205837,2131,50.9474818896076,Mixed,GMO,Mechanized,Severe,2.55268775307298,7,Short Rains,2021,7.0
Rift Valley,Uasin Gishu,Uasin Gishu Sub-East,3,694.8939989837594,21.67577496635118,1444,70.96122054590558,Mixed,Hybrid,Mechanized,None,2.462427916594992,1,Long Rains,2021,7.0
Eastern,Embu,Embu Sub-North,5,372.3087301900392,23.49499559367442,2243,83.75682151724405,Inorganic,GMO,Mechanized,Low,2.1490041560966224,10,Short Rains,2021,7.0
Western,Kakamega,Kakamega Sub-North,2,553.705093457464,20.83716074250919,1681,45.87015164741855,Inorganic,GMO,Manual,Severe,2.875687993537973,26,Short Rains,2023,7.0
Central,Murang'a,Murang'a Sub-North,3,494.1700395040873,24.385398651988424,2190,56.863139542971204,Organic,GMO,Manual,Severe,2.163254687878066,4,Long Rains,2021,7.0
Nyanza,Homa Bay,Homa Bay Sub-East,3,575.5199758193698,20.744991324518807,1580,57.865441208793655,Inorganic,GMO,Manual,Low,2.1325447927611,2,Long Rains,2023,7.0
Coast,Kwale,Kwale Sub-North,4,410.78157511763334,21.90501928600238,1418,35.933302491951345,Mixed,Hybrid,Manual,Severe,2.981939558397455,10,Short Rains,2023,7.0
Rift Valley,Baringo,Baringo Sub-South,1,673.4244289702979,20.29567110675055,1440,54.71575241082271,Mixed,Hybrid,Mechanized,Severe,2.498958101289908,3,Long Rains,2023,7.0
Western,Bungoma,Bungoma Sub-East,2,692.2932182209408,19.26359920008971,1458,20.387938274961698,Organic,GMO,Mechanized,None,2.651342674497993,10,Long Rains,2023,7.0
Western,Busia,Busia Sub-East,2,616.912405009909,23.50314216966464,1035,41.274786290770344,Organic,Indigenous,Manual,Moderate,1.9926216346535666,27,Short Rains,2022,7.0
Rift Valley,Baringo,Baringo Sub-West,1,444.84694532498236,25.477099909823867,1955,46.77601241021912,Inorganic,Hybrid,Mechanized,Severe,2.1890908497468042,21,Short Rains,2022,7.0
Central,Murang'a,Murang'a Sub-East,2,663.1291283260168,19.886768058406393,1066,20.093965361428168,Organic,Hybrid,Manual,Low,2.687028284923786,3,Long Rains,2023,7.0
Western,Busia,Busia Sub-West,2,467.0356697760692,22.975443445775365,1115,51.70100094908907,Organic,Indigenous,Manual,None,2.548216859396745,4,Long Rains,2021,7.0
Central,Kiambu,Kiambu Sub-West,3,611.0490538699469,23.755922919873747,2326,52.54041236054117,Mixed,Hybrid,Manual,Low,1.79314275154751,25,Short Rains,2022,7.0
Coast,Kwale,Kwale Sub-South,3,550.0702760428003,21.493403551322885,1285,61.839734177819,Inorganic,Hybrid,Mechanized,Moderate,3.6596647699908473,18,Long Rains,2023,7.0
Coast,Kwale,Kwale Sub-South,3,642.5178842274702,23.671315979297795,2012,57.55604069318639,Organic,Indigenous,Mechanized,None,2.7911979799920315,2,Short Rains,2022,7.0
Nyanza,Siaya,Siaya Sub-North,2,482.55101175068614,19.927096519019543,1760,32.1402714173195,Organic,Indigenous,Mechanized,Severe,1.5818973134483518,20,Short Rains,2023,7.0
Western,Bungoma,Bungoma Sub-South,2,619.3330666952734,22.807453383595806,2489,62.54485584493327,Organic,Indigenous,Manual,None,2.515633438624337,11,Long Rains,2021,7.0
Nyanza,Homa Bay,Homa Bay Sub-South,1,789.3036413911661,23.05224486307945,1560,12.971856261735375,Organic,Indigenous,Manual,None,2.5409146792737825,3,Short Rains,2021,7.0
Rift Valley,Uasin Gishu,Uasin Gishu Sub-North,5,637.3058935320637,27.003891933605946,2485,58.52661509384232,Mixed,GMO,Manual,Severe,2.799797056640747,20,Long Rains,2021,7.0
Coast,Mombasa,Mombasa Sub-East,3,698.1068653674703,24.424542979011758,1792,51.80338450151319,Mixed,Hybrid,Manual,Severe,1.5154263570132263,14,Long Rains,2021,7.0
Coast,Kwale,Kwale Sub-West,1,548.3743984062874,24.863552194817412,1482,34.02329505386941,Organic,Indigenous,Mechanized,Moderate,2.347387647822666,21,Long Rains,2021,7.0
Eastern,Kitui,Kitui Sub-North,1,494.8305111900298,19.837484858161037,2196,50.541652629951926,Inorganic,Hybrid,Mechanized,Severe,2.75387883515575,28,Short Rains,2021,7.0
Western,Kakamega,Kakamega Sub-South,4,606.447441481012,19.049066867292257,1988,54.249491276602356,Inorganic,Indigenous,Mechanized,Moderate,2.1033590530831634,29,Long Rains,2023,7.0
Nyanza,Homa Bay,Homa Bay Sub-North,4,576.9299586804522,20.375441229322163,2490,26.560178221008826,Inorganic,Hybrid,Mechanized,Severe,2.218699859173154,11,Short Rains,2021,7.0
Coast,Kwale,Kwale Sub-South,3,664.5917825793811,25.74861902635819,2486,40.7989600468859,Inorganic,Indigenous,Manual,Moderate,2.348765156755936,16,Long Rains,2021,7.0
Eastern,Machakos,Machakos Sub-North,5,752.1330161332165,20.451262507241243,1100,59.39114638261726,Inorganic,Indigenous,Manual,Severe,1.7328506868077707,20,Short Rains,2021,7.0
Central,Kiambu,Kiambu Sub-South,5,695.0538007928444,23.850658120953188,2086,43.512016074514726,Organic,GMO,Mechanized,Severe,3.1635390510068335,29,Long Rains,2023,7.0
Rift Valley,Uasin Gishu,Uasin Gishu Sub-East,1,382.61787437653027,20.366088851806282,1597,48.877199210977295,Inorganic,GMO,Mechanized,None,2.3836640457400007,6,Short Rains,2021,7.0
Central,Kiambu,Kiambu Sub-South,4,686.310022617063,21.40711963788084,2446,27.00896946656361,Mixed,GMO,Mechanized,Low,3.016477366614306,26,Long Rains,2023,7.0
Eastern,Machakos,Machakos Sub-North,3,596.9061002844376,19.079683983412338,1307,80.90837924924078,Mixed,GMO,Manual,Moderate,2.1565421221037564,4,Long Rains,2022,7.0
Coast,Mombasa,Mombasa Sub-South,1,561.0403393141207,24.10766666356309,1593,15.45954515682925,Inorganic,GMO,Mechanized,Low,2.2775271199376643,20,Short Rains,2021,7.0
Coast,Mombasa,Mombasa Sub-South,2,702.6154281396865,23.58289984642361,1424,39.03977054294329,Inorganic,GMO,Manual,Moderate,2.197192230131568,29,Short Rains,2022,7.0
Central,Murang'a,Murang'a Sub-East,5,632.5176796529064,22.666551933826323,1231,82.35962319898255,Mixed,GMO,Mechanized,None,2.1971425384983307,2,Short Rains,2021,7.0
Rift Valley,Baringo,Baringo Sub-West,1,383.8154538247369,23.732914332595943,1855,46.14568264469751,Mixed,GMO,Manual,None,2.4849422664499503,8,Short Rains,2021,7.0
Rift Valley,Baringo,Baringo Sub-East,4,563.4678448687891,23.369360611729817,1407,13.491466151779484,Mixed,Indigenous,Manual,Low,2.592883746043386,14,Short Rains,2022,7.0
Nyanza,Siaya,Siaya Sub-West,1,422.13691667901963,25.510396968906505,1519,52.82624012446143,Inorganic,Indigenous,Mechanized,None,2.9980238429029082,25,Short Rains,2023,7.0
Eastern,Embu,Embu Sub-East,2,578.8663914449007,22.76519828169008,1216,41.24963041658978,Organic,Indigenous,Mechanized,Severe,2.5192959701135167,18,Short Rains,2023,7.0
Nyanza,Homa Bay,Homa Bay Sub-South,3,562.9493698310481,20.978811826586785,1780,48.99224629007125,Organic,GMO,Mechanized,Severe,3.264234213206266,28,Long Rains,2023,7.0
Coast,Kilifi,Kilifi Sub-North,5,622.9954447842213,21.183395738068388,1487,23.934053674230615,Inorganic,Indigenous,Mechanized,Moderate,1.5260582433394185,25,Short Rains,2022,7.0
Central,Kiambu,Kiambu Sub-West,2,523.9599925666694,23.42114006791693,2458,57.68749328332275,Mixed,Hybrid,Mechanized,Low,2.6537033489045503,3,Long Rains,2023,7.0
Rift Valley,Uasin Gishu,Uasin Gishu Sub-South,3,478.75427211507724,25.27097003272554,1038,62.56344055037559,Organic,GMO,Mechanized,Severe,2.093177321970163,21,Short Rains,2023,7.0
Central,Nyeri,Nyeri Sub-West,2,623.4137547113296,22.706002435605853,1661,44.532991062196565,Organic,GMO,Mechanized,Low,2.6998439758763206,27,Short Rains,2021,7.0
Rift Valley,Nakuru,Nakuru Sub-East,1,598.6615384346961,24.072833464790087,2430,57.416651211254276,Mixed,Indigenous,Mechanized,Severe,2.8618068095888898,11,Short Rains,2023,7.0
Nyanza,Kisumu,Kisumu Sub-South,4,685.2166788251833,21.282322454093812,1022,53.65946481918866,Organic,Indigenous,Mechanized,Moderate,2.876670810552266,15,Long Rains,2022,7.0
