Region,County,SubCounty,Soil_Quality,Avg_Rainfall_mm,Avg_Temperature_C,Altitude_meters,Fertilizer_Usage_kg_per_acre,Fertilizer_Type,Seed_Type,Farming_Method,Pest_Attack_Level,Prev_Season_Yield,Farming_Experience_Years,Planting_Season,Year,Current_Yield_tonnes_per_hectare
Coast,Mombasa,Mombasa Sub-South,5,582.1390025452655,25.035081833213507,1135,46.24297941512134,Organic,Indigenous,Mechanized,None,2.4901882570947627,1,Short Rains,2023,7.0
Nyanza,Kisumu,Kisumu Sub-West,5,634.1629219369114,21.288977284043494,1873,40.68732171076036,Mixed,GMO,Manual,Moderate,1.8532321282031683,21,Long Rains,2023,7.0
Western,Bungoma,Bungoma Sub-West,3,671.9837290871391,25.893007871893154,1922,35.19377344567966,Mixed,Hybrid,Mechanized,Severe,3.243373567899887,9,Short Rains,2021,7.0
Rift Valley,Nakuru,Nakuru Sub-East,1,601.4688194729197,21.43020337383552,2441,59.72420650765788,Inorganic,Indigenous,Manual,Moderate,2.88691637182114,16,Short Rains,2022,7.0
Nyanza,Kisumu,Kisumu Sub-South,3,554.5810441688484,21.35931235093861,2234,75.90445776850108,Mixed,Indigenous,Mechanized,Moderate,2.300181907192699,24,Short Rains,2022,7.0
Eastern,Embu,Embu Sub-South,4,564.2282817730755,22.212037273395158,1940,43.822607685216205,Inorganic,GMO,Manual,Low,2.59055825510553,4,Short Rains,2021,7.0
Coast,Kwale,Kwale Sub-West,4,779.2155910760632,23.162200488080043,1335,61.013913757650876,Inorganic,Hybrid,Manual,Low,2.0033108972080718,24,Long Rains,2023,7.0
Coast,Kwale,Kwale Sub-North,3,695.6440348347622,21.750420906131893,1059,62.41775143943627,Organic,Hybrid,Mechanized,Low,3.04513725317213,19,Long Rains,2023,7.0
Coast,Kilifi,Kilifi Sub-East,2,582.9815377475071,22.09354390134545,1541,51.22344552476548,Inorganic,Indigenous,Manual,None,3.1532787308821737,13,Long Rains,2023,7.0
Coast,Kilifi,Kilifi Sub-East,3,511.39575456683264,21.313478791412514,2136,47.97135656551953,Inorganic,GMO,Mechanized,Severe,3.2567248716210653,11,Short Rains,2023,7.0
Nyanza,Kisumu,Kisumu Sub-South,5,509.2873653744749,25.113310567545586,1160,77.92708675504447,Organic,Hybrid,Mechanized,Moderate,1.961654915387435,16,Short Rains,2022,7.0
Rift Valley,Nakuru,Nakuru Sub-North,5,505.6584484991621,23.60756061898101,1137,29.349626890428773,Mixed,Hybrid,Manual,Low,2.5704431234556018,13,Long Rains,2022,7.0
Central,Murang'a,Murang'a Sub-South,3,558.8579027340629,24.057497691599323,1580,44.4675465561119,Mixed,Hybrid,Manual,Severe,2.700885641279287,17,Short Rains,2021,7.0
Western,Kakamega,Kakamega Sub-South,4,589.71644797756,24.818432332906255,1637,71.42047227852183,Mixed,GMO,Mechanized,Moderate,2.486242547474682,1,Long Rains,2021,7.0
Coast,Kilifi,Kilifi Sub-North,2,572.577164294547,21.001374484699724,1984,48.49768885280071,Organic,Hybrid,Manual,Low,2.398163124911517,28,Short Rains,2021,7.0
Eastern,Kitui,Kitui Sub-North,2,504.6395386980302,20.861498812095682,1204,20.952218982378263,Organic,Hybrid,Manual,Moderate,2.141088306974139,4,Long Rains,2022,7.0
Eastern,Kitui,Kitui Sub-East,2,357.5759739727058,24.7680907927221,2093,53.70616066709455,Organic,Indigenous,Mechanized,Moderate,2.5436655289577046,15,Long Rains,2021,7.0
Central,Nyeri,Nyeri Sub-West,4,692.6720997771524,23.974719606380766,1141,58.33069021449828,Inorganic,Indigenous,Mechanized,None,2.8971323398109137,26,Short Rains,2021,7.0
Coast,Mombasa,Mombasa Sub-East,1,544.2718875895919,20.871931529597806,1370,51.19990070838715,Organic,GMO,Mechanized,Moderate,2.673953058162443,25,Long Rains,2023,7.0
Western,Kakamega,Kakamega Sub-North,2,762.9323336618027,23.52778886090804,1288,41.14282897183437,Organic,Indigenous,Mechanized,Moderate,1.9920890905108015,2,Short Rains,2022,7.0
Western,Kakamega,Kakamega Sub-East,1,701.2067864703859,18.43170428503532,1422,55.69223085748261,Organic,GMO,Manual,None,3.4057524062967586,6,Short Rains,2023,7.0
Rift Valley,Uasin Gishu,Uasin Gishu Sub-East,4,556.4795671383033,20.809308872286167,1021,46.73403523267329,Organic,Hybrid,Mechanized,Severe,2.7182799020788337,2,Short Rains,2021,7.0
Eastern,Kitui,Kitui Sub-South,3,587.6821785189951,25.238525889550527,2109,64.16736458586796,Inorganic,Hybrid,Manual,Low,2.155385464891572,6,Long Rains,2021,7.0
Rift Valley,Nakuru,Nakuru Sub-South,3,737.4876419148185,21.70807164175093,1531,38.0121199002462,Inorganic,Hybrid,Manual,Low,3.2913936270610455,20,Long Rains,2022,7.0
Coast,Kilifi,Kilifi Sub-East,2,455.3871967439838,23.189987502712608,1212,35.389456653231846,Inorganic,Indigenous,Mechanized,Moderate,2.729748653035346,14,Short Rains,2022,7.0
Eastern,Embu,Embu Sub-North,4,443.6809191303343,24.766219554294317,2120,48.83244204480797,Mixed,GMO,Manual,Low,3.132289188669232,7,Short Rains,2022,7.0
Coast,Mombasa,Mombasa Sub-West,2,703.8388755734611,24.0108481864334,2201,48.09302837522004,Mixed,Hybrid,Manual,None,2.0614073996891498,11,Long Rains,2023,7.0
Rift Valley,Nakuru,Nakuru Sub-South,2,456.1722021682633,24.838457869150407,1163,39.97783871691509,Mixed,GMO,Manual,Moderate,2.0283084753150322,9,Long Rains,2022,7.0
Western,Bungoma,Bungoma Sub-East,3,676.5390214170434,22.61635708358672,2127,8.606039010906741,Inorganic,GMO,Mechanized,None,3.0316874247854653,6,Long Rains,2022,7.0
Western,Bungoma,Bungoma Sub-East,3,702.9960817581161,22.33044933578692,2023,43.94527305137005,Mixed,Indigenous,Manual,Low,3.178039073403354,16,Short Rains,2023,7.0
Nyanza,Homa Bay,Homa Bay Sub-South,2,580.0471326670591,20.673621077892722,1965,55.101765596069676,Inorganic,Indigenous,Mechanized,None,2.228765966646902,23,Long Rains,2021,7.0
Nyanza,Siaya,Siaya Sub-West,5,645.2371796249734,20.87521294370624,2125,56.42460645811473,Organic,Hybrid,Mechanized,None,2.6949434097361977,3,Long Rains,2023,7.0
Central,Kiambu,Kiambu Sub-East,5,779.2922591330873,23.44791055617947,1929,42.14005139816965,Mixed,Hybrid,Manual,Severe,1.8713943625712313,3,Short Rains,2021,7.0
Western,Kakamega,Kakamega Sub-East,1,570.4598589860971,23.336921952539228,1210,69.7639630341194,Organic,Indigenous,Manual,Severe,2.6383545219524924,9,Short Rains,2023,7.0
Coast,Kwale,Kwale Sub-South,2,590.8830880443813,18.519900202960994,2154,51.04668820248197,Mixed,Hybrid,Mechanized,Low,3.0210097415814685,16,Long Rains,2021,7.0
Eastern,Embu,Embu Sub-North,4,654.6733568201379,22.52213580166061,1545,44.49763382277969,Inorganic,GMO,Manual,Moderate,2.168643114068535,26,Short Rains,2023,7.0
Nyanza,Siaya,Siaya Sub-South,2,485.78693505686533,27.029757122248427,1895,64.9746634722194,Organic,GMO,Manual,Severe,2.2841898436409758,11,Short Rains,2023,7.0
Eastern,Embu,Embu Sub-North,2,666.6450316713389,22.364853602352525,1247,39.868078327163325,Inorganic,Indigenous,Manual,Low,2.2989666277416645,8,Long Rains,2022,7.0
Nyanza,Siaya,Siaya Sub-South,4,686.7846943031295,22.24382779803333,1142,65.43023916044588,Mixed,Hybrid,Mechanized,Severe,1.8416255765889715,14,Short Rains,2022,7.0
Eastern,Machakos,Machakos Sub-East,4,630.0155584995725,23.56441528577987,1645,61.19840143521605,Organic,Hybrid,Mechanized,None,2.8362868506013656,27,Long Rains,2023,7.0
Western,Bungoma,Bungoma Sub-North,3,443.91090972459347,20.14393833379847,1141,52.112426397916245,Inorganic,GMO,Manual,None,3.050298803380655,3,Long Rains,2021,7.0
Central,Nyeri,Nyeri Sub-East,4,562.2721794116311,22.244698277330887,1423,49.75401835616317,Inorganic,GMO,Manual,None,2.6659901652845073,23,Long Rains,2022,7.0
Coast,Mombasa,Mombasa Sub-East,3,638.8242647785344,21.607160414154794,1946,58.113038337220196,Mixed,Indigenous,Mechanized,Low,2.9423755273816568,28,Long Rains,2021,7.0
Coast,Kilifi,Kilifi Sub-North,3,708.5982116175032,21.928073109771905,1942,62.12086697421718,Mixed,GMO,Mechanized,None,1.7641542786646558,21,Long Rains,2023,7.0
Nyanza,Siaya,Siaya Sub-South,4,508.9296176935268,23.183729491296987,1285,51.28760595089755,Mixed,Indigenous,Mechanized,Low,2.2099859987557804,20,Short Rains,2023,7.0
Nyanza,Siaya,Siaya Sub-North,4,438.3689391563412,20.892635161707293,1221,33.9829561763121,Inorganic,GMO,Mechanized,Low,2.1721818101765735,28,Short Rains,2022,7.0
Central,Kiambu,Kiambu Sub-South,2,642.8312962473497,24.798271427374985,2150,58.38738933354777,Mixed,Indigenous,Manual,Severe,3.626443441109875,17,Short Rains,2023,7.0
Rift Valley,Uasin Gishu,Uasin Gishu Sub-East,5,430.7881111442781,24.704702713788944,2492,39.73222681674547,Organic,GMO,Manual,None,2.133106013107318,20,Short Rains,2023,7.0
Central,Murang'a,Murang'a Sub-West,3,593.6776543517041,19.956944693215377,2012,64.62796444673644,Inorganic,Indigenous,Manual,None,2.7505470849699227,24,Long Rains,2021,7.0
Western,Bungoma,Bungoma Sub-North,5,624.1048477108166,22.848352756963475,1526,63.13261970767263,Mixed,GMO,Mechanized,Moderate,2.9429015688008597,29,Short Rains,2023,7.0
Coast,Kilifi,Kilifi Sub-North,3,743.2170143524634,22.456951049017235,1178,51.13150458352389,Mixed,GMO,Manual,Low,1.6990170940514158,28,Long Rains,2023,7.0
Coast,Kilifi,Kilifi Sub-West,2,532.5779593688136,22.584737894035243,2384,23.750331886718048,Organic,Indigenous,Manual,Moderate,3.6454419620393814,6,Long Rains,2022,7.0
Central,Kiambu,Kiambu Sub-South,5,610.6178767822212,22.060895641877334,1282,43.5604666322411,Organic,Hybrid,Manual,Low,2.153789510063072,1,Long Rains,2021,7.0
Eastern,Kitui,Kitui Sub-East,4,340.68538156582576,21.874773034342688,2455,84.17373054771872,Organic,Hybrid,Mechanized,Moderate,2.0528336884557903,13,Long Rains,2021,7.0
Rift Valley,Nakuru,Nakuru Sub-West,4,715.9015244897157,23.24223599667441,1880,45.36186384425205,Organic,GMO,Mechanized,None,2.1239217972047086,21,Short Rains,2023,7.0
Central,Nyeri,Nyeri Sub-West,5,568.3246670601482,21.98308931994051,1232,48.27240608345087,Inorganic,Hybrid,Manual,None,2.1104241740358516,9,Short Rains,2021,7.0
Coast,Kilifi,Kilifi Sub-South,2,613.213672133598,25.66123407101918,1182,49.721629913508984,Organic,Indigenous,Mechanized,None,3.0380731563200065,11,Long Rains,2022,7.0
Central,Murang'a,Murang'a Sub-North,2,540.9724516640217,25.961136111083775,1583,39.359745680958994,Mixed,Hybrid,Mechanized,None,2.6335633255057416,12,Long Rains,2021,7.0
Coast,Kilifi,Kilifi Sub-North,4,480.1815967397664,25.05844358246779,1601,52.17301496986333,Inorganic,Hybrid,Manual,Low,2.192613567421541,18,Long Rains,2022,7.0
Coast,Kwale,Kwale Sub-North,2,479.49964789009726,24.175859485468784,1484,66.28390514612258,Organic,Indigenous,Mechanized,Moderate,2.394434880586153,20,Short Rains,2022,7.0
Central,Kiambu,Kiambu Sub-South,1,579.4787025500804,24.71576621226286,1654,42.10558203159539,Mixed,Hybrid,Mechanized,Severe,3.2529091438198283,29,Short Rains,2021,7.0
Eastern,Kitui,Kitui Sub-South,5,741.0932379746271,22.802823735431478,1209,50.28274434417271,Mixed,Indigenous,Manual,Severe,2.3493723823365995,6,Long Rains,2023,7.0
Coast,Mombasa,Mombasa Sub-East,3,605.8351004285478,21.510431586546947,1295,58.3815467684094,Mixed,GMO,Mechanized,Low,2.9587726033320605,12,Short Rains,2022,7.0
Rift Valley,Uasin Gishu,Uasin Gishu Sub-West,4,411.8150954502361,21.902550184518077,2236,51.39267351711672,Organic,Indigenous,Manual,Moderate,2.214927060358482,25,Long Rains,2022,7.0
Western,Busia,Busia Sub-South,1,685.5460008682645,25.57464878030428,1276,40.30659035234295,Inorganic,Indigenous,Manual,None,3.387655446304756,3,Long Rains,2022,7.0
Coast,Kwale,Kwale Sub-East,3,519.5009339069712,23.524724760647324,2387,65.7679101647906,Organic,Hybrid,Manual,Moderate,2.7640341838731173,28,Long Rains,2022,7.0
Eastern,Embu,Embu Sub-East,2,749.6007212717178,23.91445974965538,1022,61.902330808283196,Inorganic,Indigenous,Mechanized,Severe,1.6257340133809097,26,Long Rains,2023,7.0
Western,Busia,Busia Sub-West,5,592.5089155344981,24.153676335749186,2313,14.124175134308096,Mixed,GMO,Mechanized,Low,2.373372544987395,4,Long Rains,2023,7.0
Coast,Kwale,Kwale Sub-East,3,584.5534481132024,23.8611453441881,2225,69.65463119179412,Mixed,Hybrid,Mechanized,Moderate,3.197841905394978,11,Short Rains,2021,7.0
Eastern,Machakos,Machakos Sub-South,2,550.173211689965,21.268973630447988,1575,53.12532943938919,Mixed,Hybrid,Manual,Low,1.6855549082127426,20,Long Rains,2022,7.0
Coast,Mombasa,Mombasa Sub-West,1,751.4636906580358,27.07135663807751,2054,37.85594720117531,Organic,Hybrid,Manual,Moderate,2.7120305222320447,5,Long Rains,2023,7.0
Coast,Mombasa,Mombasa Sub-West,2,609.7675855560279,22.77142408879623,1362,47.64053862198645,Organic,Indigenous,Mechanized,Severe,1.9509272609845767,18,Long Rains,2023,7.0
Rift Valley,Nakuru,Nakuru Sub-West,5,516.1803685990482,22.112763390965892,1244,58.41379171911858,Mixed,Indigenous,Mechanized,Severe,2.3522598409854196,29,Short Rains,2023,7.0
Rift Valley,Baringo,Baringo Sub-West,1,454.68348537457223,17.752423528901467,1785,31.689949254771307,Organic,Indigenous,Mechanized,Severe,1.73016674036334,16,Short Rains,2023,6.26
Eastern,Embu,Embu Sub-West,5,863.2924436929852,19.388789054186468,1364,59.57076652161136,Inorganic,Hybrid,Mechanized,Low,2.7504222374722285,19,Short Rains,2021,7.0
Coast,Mombasa,Mombasa Sub-East,1,553.256565617503,21.27987828975385,1340,58.352617678293804,Mixed,Indigenous,Mechanized,Severe,1.8692725831724455,12,Short Rains,2021,7.0
Western,Bungoma,Bungoma Sub-East,2,617.0831898413297,25.520414812157675,2408,33.9088546139029,Mixed,Hybrid,Manual,Severe,2.6196234320555747,3,Long Rains,2021,7.0
Nyanza,Kisumu,Kisumu Sub-North,2,564.2088909618838,24.26211303604301,2122,40.1887998527852,Inorganic,Indigenous,Mechanized,Severe,2.6459308810000075,25,Short Rains,2021,7.0
Coast,Kilifi,Kilifi Sub-West,3,581.019748025258,25.88014703306691,1998,43.0203431482992,Inorganic,Indigenous,Manual,Severe,2.447025822847932,17,Long Rains,2022,7.0
Eastern,Embu,Embu Sub-North,4,627.1421493800942,23.515924323163315,1266,34.70657552420171,Organic,Hybrid,Manual,Low,2.2026970830802473,22,Long Rains,2022,7.0
Central,Kiambu,Kiambu Sub-East,3,630.8050539504102,22.216702865156417,1475,52.42036886963762,Organic,GMO,Mechanized,Moderate,2.3026012185379514,9,Short Rains,2022,7.0
Central,Nyeri,Nyeri Sub-North,3,482.74083911472576,22.973056356669684,1863,55.857843463475014,Mixed,Indigenous,Manual,Severe,1.5375941610186667,4,Long Rains,2022,7.0
Eastern,Embu,Embu Sub-North,3,509.4267699137381,21.69246732270236,2239,81.23523116143377,Organic,GMO,Manual,Moderate,1.9213400065077577,25,Long Rains,2022,7.0
Nyanza,Homa Bay,Homa Bay Sub-East,4,516.8498057043903,22.786810478170697,1603,64.32731175351235,Organic,Hybrid,Manual,None,2.760561214189669,4,Short Rains,2022,7.0
Western,Kakamega,Kakamega Sub-East,2,589.3348708563605,25.780854948812763,1510,67.48709028812578,Organic,Indigenous,Mechanized,Severe,2.3977725101573877,8,Short Rains,2022,7.0
Coast,Kilifi,Kilifi Sub-North,4,305.96113653357196,24.31180155305952,1719,52.92104292078162,Inorganic,GMO,Manual,None,3.619871519963932,21,Short Rains,2021,7.0
Central,Nyeri,Nyeri Sub-West,5,714.5389188547352,21.936886125513887,1695,71.70400307299336,Mixed,GMO,Manual,Moderate,2.5704694427957184,3,Short Rains,2022,7.0
Rift Valley,Nakuru,Nakuru Sub-North,4,685.6617104625677,24.030085346552376,1140,60.73487367136836,Inorganic,GMO,Mechanized,None,2.900204762613841,9,Long Rains,2021,7.0
Coast,Kwale,Kwale Sub-West,4,658.4503216119309,23.8993118132517,1193,46.66187246128403,Organic,Hybrid,Manual,Severe,2.063742342204064,2,Short Rains,2021,7.0
Rift Valley,Baringo,Baringo Sub-North,1,525.5097355193551,21.649643450051236,2378,47.83221993926723,Inorganic,GMO,Manual,Low,3.55472229732123,13,Short Rains,2022,7.0
Coast,Kwale,Kwale Sub-North,3,603.0190787210155,24.21721488471348,2089,50.01808213043336,Mixed,Hybrid,Manual,None,2.0914556844659047,10,Long Rains,2021,7.0
Rift Valley,Nakuru,Nakuru Sub-West,2,438.21660944416783,23.894798692933584,1183,38.66744998100368,Inorganic,GMO,Manual,None,2.00098508141014,7,Long Rains,2022,7.0
Rift Valley,Uasin Gishu,Uasin Gishu Sub-West,1,440.73989156563914,21.484900577521437,1631,62.44212262897623,Inorganic,Indigenous,Manual,Moderate,2.4030869306135982,29,Long Rains,2021,7.0
Rift Valley,Uasin Gishu,Uasin Gishu Sub-West,2,627.9842660997608,20.04534391818772,1780,53.866413242901665,Organic,Hybrid,Manual,Moderate,1.673540651080558,25,Long Rains,2022,7.0
Western,Bungoma,Bungoma Sub-West,4,529.8292401875125,24.167176939946543,1182,4.707317662687622,Mixed,Hybrid,Mechanized,Low,2.5919247723768475,10,Long Rains,2023,7.0
Nyanza,Homa Bay,Homa Bay Sub-North,5,728.9269862715637,23.850604808455724,2201,83.28109515801262,Inorganic,Hybrid,Mechanized,Moderate,2.9216863110785294,24,Short Rains,2023,7.0
Rift Valley,Nakuru,Nakuru Sub-North,4,652.3771109832894,19.523639055326914,1259,55.88623950768151,Organic,GMO,Mechanized,Severe,2.2455181871462506,18,Long Rains,2021,7.0
Western,Busia,Busia Sub-North,1,567.577518100171,21.071410720487265,2464,64.03822334407573,Organic,Indigenous,Mechanized,Moderate,2.5001035324590983,26,Long Rains,2021,7.0
Nyanza,Siaya,Siaya Sub-West,2,669.3878444980654,26.192159471066297,1208,37.12325089437971,Organic,Hybrid,Manual,Severe,3.062793885520172,11,Long Rains,2023,7.0
Nyanza,Siaya,Siaya Sub-West,4,614.9597478073554,25.139216524315962,2475,52.844421849581785,Inorganic,Indigenous,Mechanized,Low,2.6312806645009625,13,Long Rains,2022,7.0
Rift Valley,Nakuru,Nakuru Sub-East,1,412.0439371989978,20.621854268392305,1690,53.980435240994424,Inorganic,Hybrid,Manual,Moderate,2.208620671194209,26,Long Rains,2023,7.0
Nyanza,Kisumu,Kisumu Sub-East,1,611.0889478887768,23.923024810031617,1174,63.55221062811022,Mixed,Indigenous,Manual,Moderate,2.761121840624005,13,Long Rains,2021,7.0
Eastern,Machakos,Machakos Sub-North,5,542.0062964087074,21.33948962192562,1522,51.32986386442156,Organic,Indigenous,Mechanized,None,2.598657853702798,9,Short Rains,2021,7.0
Rift Valley,Nakuru,Nakuru Sub-South,1,571.5316964327417,22.12378035151281,2124,52.09665454649353,Inorganic,Indigenous,Mechanized,None,1.2873928610636995,9,Short Rains,2022,7.0
Eastern,Machakos,Machakos Sub-North,2,500.37679437774796,22.876913452239904,1226,42.37789703529034,Organic,GMO,Manual,Severe,2.4261098405912644,9,Long Rains,2023,7.0
Coast,Mombasa,Mombasa Sub-South,5,467.39049409531435,26.243200199532644,1648,40.67559238946146,Inorganic,Hybrid,Mechanized,Severe,2.314704738463774,24,Long Rains,2022,7.0
Central,Murang'a,Murang'a Sub-North,5,714.9423436001273,24.146264105384997,2196,48.523415207665515,Mixed,Indigenous,Mechanized,Low,2.2830169289635944,8,Long Rains,2022,7.0
Nyanza,Homa Bay,Homa Bay Sub-West,4,681.0062304052691,25.150351871336916,2172,29.469431846604976,Organic,GMO,Manual,Severe,2.328294450206016,1,Short Rains,2023,7.0
Central,Murang'a,Murang'a Sub-West,4,567.1381524251016,24.206374862164687,1226,65.03127824885614,Inorganic,GMO,Mechanized,None,2.7585984172695066,22,Long Rains,2022,7.0
Eastern,Kitui,Kitui Sub-West,2,611.9018406053975,19.949361819533088,1867,32.99276607369676,Organic,Indigenous,Mechanized,None,2.0704560288179654,12,Long Rains,2023,7.0
Nyanza,Siaya,Siaya Sub-South,3,592.2627608667227,23.030038453188578,1170,71.17814778341791,Organic,Indigenous,Manual,Low,2.224544408722573,23,Short Rains,2023,7.0
Eastern,Embu,Embu Sub-North,5,671.8185725707934,23.876951477619453,1174,50.294249865409846,Mixed,Indigenous,Mechanized,Low,2.3811524376551794,6,Short Rains,2022,7.0
Western,Bungoma,Bungoma Sub-North,4,411.2175160749647,21.54973381296728,1664,51.527844428929804,Inorganic,Hybrid,Mechanized,None,3.274510075747594,20,Long Rains,2021,7.0
Eastern,Embu,Embu Sub-North,4,791.9000893218606,26.764723717026957,1972,61.7946906482067,Organic,Hybrid,Manual,Moderate,2.8351099486386695,8,Short Rains,2022,7.0
Eastern,Kitui,Kitui Sub-North,5,552.8140405566536,22.20494035808908,1615,48.45117859776429,Inorganic,GMO,Manual,Severe,1.6784055944229164,15,Long Rains,2022,7.0
Coast,Mombasa,Mombasa Sub-North,2,555.7274947815338,23.30323765472126,1630,50.38140053917452,Organic,Hybrid,Manual,Moderate,2.768545416530572,28,Short Rains,2022,7.0
Coast,Kwale,Kwale Sub-South,4,532.9163963266506,24.259399705425167,2113,44.37205429514094,Mixed,Indigenous,Mechanized,None,2.341142451621883,26,Long Rains,2023,7.0
Rift Valley,Nakuru,Nakuru Sub-South,3,686.474469164084,24.8068980721822,1862,50.909132535123995,Inorganic,Hybrid,Manual,Severe,1.914991174700544,17,Short Rains,2022,7.0
Eastern,Machakos,Machakos Sub-South,4,584.8586769889716,23.832922889512282,2461,64.81001774883653,Mixed,GMO,Mechanized,None,2.4620244881787388,9,Short Rains,2021,7.0
Eastern,Embu,Embu Sub-South,3,711.394863321566,22.990350756189738,1360,61.59520043380717,Organic,Hybrid,Mechanized,None,1.9554599419260978,18,Short Rains,2021,7.0
Central,Murang'a,Murang'a Sub-East,4,703.5583287622973,21.42864080677601,1735,80.35409328844459,Inorganic,Hybrid,Manual,Severe,2.503399922279999,5,Short Rains,2022,7.0
Coast,Kilifi,Kilifi Sub-East,4,618.4652775904601,23.563470127658746,1301,73.52508914045187,Organic,Hybrid,Manual,None,2.2181499124710493,6,Short Rains,2021,7.0
Central,Murang'a,Murang'a Sub-North,1,457.6042847549855,22.46669534153117,2258,37.4196571444416,Mixed,GMO,Mechanized,Moderate,2.7014108605414884,11,Long Rains,2022,7.0
Rift Valley,Uasin Gishu,Uasin Gishu Sub-North,3,637.1094051313922,23.09592289196309,2162,54.977657948877734,Mixed,GMO,Manual,Severe,2.9116144391734116,23,Long Rains,2022,7.0
Coast,Kilifi,Kilifi Sub-North,3,618.9706167610395,21.67603564440678,1153,37.663526341177054,Inorganic,Hybrid,Manual,Moderate,3.1584794183433518,17,Short Rains,2022,7.0
Western,Bungoma,Bungoma Sub-West,4,657.2092778404922,22.830220362995295,2375,31.350141073908517,Inorganic,Indigenous,Manual,None,1.971264403902095,11,Long Rains,2021,7.0
