Region,County,SubCounty,Soil_Quality,Avg_Rainfall_mm,Avg_Temperature_C,Altitude_meters,Fertilizer_Usage_kg_per_acre,Fertilizer_Type,Seed_Type,Farming_Method,Pest_Attack_Level,Prev_Season_Yield,Farming_Experience_Years,Planting_Season,Year,Current_Yield_tonnes_per_hectare
Central,Nyeri,Nyeri Sub-South,4,504.3563623181991,23.944812555760755,1753,49.90472664840697,Organic,Indigenous,Manual,Moderate,3.281127565975211,9,Long Rains,2021,7.0
Nyanza,Siaya,Siaya Sub-North,3,654.6522630972039,24.789155358487513,2278,18.250043586545,Inorganic,Indigenous,Mechanized,Moderate,1.8747961330151413,28,Long Rains,2023,7.0
Nyanza,Siaya,Siaya Sub-South,3,606.0321914532972,20.35345795378979,1943,47.6926095920245,Mixed,GMO,Mechanized,Moderate,2.063535161630217,25,Short Rains,2021,7.0
Western,Bungoma,Bungoma Sub-West,2,578.2226417608114,22.985599908419328,1600,59.225452906584785,Mixed,GMO,Mechanized,None,2.175313480839287,20,Long Rains,2023,7.0
Central,Murang'a,Murang'a Sub-West,2,591.5437000856192,21.655443455624802,1717,68.67032069547645,Inorganic,GMO,Mechanized,Low,1.5419164101670606,18,Long Rains,2023,7.0
Rift Valley,Baringo,Baringo Sub-North,3,673.0764119066524,23.02854613567287,2064,35.690908709050326,Organic,Hybrid,Manual,None,2.6069519341007408,13,Long Rains,2022,7.0
Eastern,Machakos,Machakos Sub-South,3,563.5450853464977,20.076887645498367,2279,79.64660876773229,Mixed,GMO,Mechanized,Severe,1.7178791941444742,3,Long Rains,2023,7.0
Nyanza,Kisumu,Kisumu Sub-West,2,552.6428766228692,22.564095893462706,1326,33.34021705625471,Inorganic,GMO,Mechanized,Severe,2.3420206367771748,14,Short Rains,2021,7.0
Coast,Kwale,Kwale Sub-East,2,587.2450879622465,26.022309860494694,2422,28.719371936787898,Organic,Hybrid,Manual,Low,2.6068229407562358,8,Long Rains,2022,7.0
Coast,Mombasa,Mombasa Sub-North,1,497.37803612549726,22.267536921363476,1474,56.658203453261535,Inorganic,Indigenous,Manual,None,1.1978930716864329,24,Long Rains,2023,7.0
Western,Busia,Busia Sub-West,1,689.9435040755722,24.489168054399357,1535,35.717317898909755,Organic,Indigenous,Mechanized,Moderate,2.711327532750802,25,Long Rains,2021,7.0
Western,Kakamega,Kakamega Sub-South,4,595.1190411894631,23.73696720667399,1862,47.30734305887732,Organic,Indigenous,Mechanized,None,2.673838241769168,25,Long Rains,2023,7.0
Western,Kakamega,Kakamega Sub-East,5,535.017852185918,23.26791981433129,2349,39.027298941555046,Organic,GMO,Manual,Moderate,1.9884022443408527,29,Short Rains,2022,7.0
Nyanza,Kisumu,Kisumu Sub-North,3,583.7473871870101,25.213980825957005,1419,36.391099298583164,Mixed,GMO,Manual,Moderate,2.833156250454606,23,Long Rains,2022,7.0
Nyanza,Siaya,Siaya Sub-North,4,685.3724672257277,23.472651805455552,1868,62.95394988869886,Organic,Hybrid,Manual,None,2.7898216146613235,14,Long Rains,2023,7.0
Western,Kakamega,Kakamega Sub-East,2,517.5941158460988,24.4107304204569,1309,38.73310914610332,Organic,Indigenous,Mechanized,Low,3.3694498318987893,27,Long Rains,2021,7.0
Coast,Kilifi,Kilifi Sub-East,5,749.7368970934125,21.990895125831564,1031,57.20456979519948,Organic,Indigenous,Manual,Moderate,2.2153081499259364,9,Long Rains,2023,7.0
Central,Murang'a,Murang'a Sub-South,1,460.4666273747204,18.518652427160504,1435,45.59305024788809,Inorganic,Hybrid,Manual,Low,2.037751395372198,5,Long Rains,2022,7.0
Central,Kiambu,Kiambu Sub-South,4,603.3327925665802,21.087646233700706,1562,59.10084588704274,Mixed,GMO,Mechanized,None,2.4084016906398062,24,Long Rains,2021,7.0
Central,Kiambu,Kiambu Sub-North,4,562.1704725738788,22.16444040513644,2441,64.13357227246043,Organic,GMO,Manual,Moderate,2.232020427295354,13,Long Rains,2023,7.0
Central,Murang'a,Murang'a Sub-South,1,664.1815530241691,20.772293800797733,1244,56.59251845930339,Mixed,Hybrid,Manual,None,2.889468251756057,12,Long Rains,2022,7.0
Central,Nyeri,Nyeri Sub-North,3,787.6173413227712,19.239113889750325,2497,57.397580048025816,Inorganic,Indigenous,Manual,Moderate,2.727091583594919,4,Long Rains,2022,7.0
Coast,Kwale,Kwale Sub-South,3,570.6033052335818,22.856801496283865,2442,49.09566512912582,Mixed,Hybrid,Manual,Low,2.7273975848211904,4,Short Rains,2021,7.0
Coast,Mombasa,Mombasa Sub-West,2,892.3355617319088,23.612819709970424,2191,77.63718566850817,Organic,Hybrid,Manual,Severe,2.5035315793140884,27,Short Rains,2021,7.0
Central,Nyeri,Nyeri Sub-West,1,496.30489940250584,22.903587837025874,2263,53.65455570541282,Mixed,GMO,Manual,Moderate,3.1933790330655767,12,Short Rains,2023,7.0
Nyanza,Siaya,Siaya Sub-West,1,569.7044462015683,24.160106496896283,1427,65.16614686326618,Organic,Hybrid,Mechanized,None,2.846739455956997,19,Long Rains,2021,7.0
Rift Valley,Uasin Gishu,Uasin Gishu Sub-South,4,521.797613489256,23.00552367176787,2229,66.67367985697952,Inorganic,Hybrid,Manual,None,3.467352999216695,16,Long Rains,2022,7.0
Western,Busia,Busia Sub-East,4,610.1860706379853,21.67443039701653,1112,42.55542903567074,Organic,GMO,Mechanized,None,2.4726936629709537,5,Long Rains,2022,7.0
Eastern,Embu,Embu Sub-West,4,724.9780701403606,19.9698093140887,2120,65.13597944070992,Organic,Hybrid,Manual,None,2.407285266173463,5,Short Rains,2023,7.0
Central,Nyeri,Nyeri Sub-South,5,429.26420424070534,20.766951120102682,2473,68.53717430010408,Inorganic,Indigenous,Mechanized,Low,2.248459730447672,1,Short Rains,2023,7.0
Nyanza,Homa Bay,Homa Bay Sub-West,5,738.7257411052595,25.293247833123853,1214,44.60347031316371,Inorganic,Indigenous,Mechanized,Low,1.8369761569589809,22,Short Rains,2021,7.0
Nyanza,Homa Bay,Homa Bay Sub-North,3,583.1906534034756,23.809828197918257,1321,49.364965127026444,Organic,GMO,Mechanized,Moderate,3.2567989873263894,26,Long Rains,2021,7.0
Rift Valley,Uasin Gishu,Uasin Gishu Sub-West,4,465.32375912362363,23.74896129281689,2227,52.605149692077894,Mixed,Hybrid,Mechanized,None,2.149331404198643,2,Long Rains,2023,7.0
Western,Busia,Busia Sub-North,1,587.1958293725389,24.89689269972307,1021,30.710678394277608,Inorganic,Hybrid,Manual,None,2.6428449001335994,27,Long Rains,2022,7.0
Rift Valley,Baringo,Baringo Sub-East,1,545.3319915412735,22.456689779347894,2131,36.71068530058106,Mixed,Indigenous,Mechanized,None,2.4544128832407184,2,Short Rains,2021,7.0
Rift Valley,Baringo,Baringo Sub-North,1,701.3675740543863,19.85004106113395,1099,63.89093566717949,Mixed,GMO,Manual,Moderate,3.5776663740953087,27,Short Rains,2021,7.0
Central,Kiambu,Kiambu Sub-North,2,655.1476275239523,23.681178432800994,1890,58.96597562170436,Inorganic,Indigenous,Mechanized,Severe,3.1499870233628764,25,Long Rains,2022,7.0
Rift Valley,Baringo,Baringo Sub-West,2,549.911855869792,24.242437093878095,2160,47.55680633810839,Mixed,Indigenous,Manual,None,2.786028720857072,4,Short Rains,2022,7.0
Central,Nyeri,Nyeri Sub-North,3,675.7905396111012,25.918214314603958,1927,37.03413393628729,Inorganic,Indigenous,Mechanized,Severe,2.4295360428611903,27,Long Rains,2021,7.0
Central,Murang'a,Murang'a Sub-West,2,629.7127352119404,17.360138135993157,1914,58.73672186982247,Mixed,Indigenous,Mechanized,Severe,3.3747919521027105,25,Long Rains,2023,7.0
Nyanza,Kisumu,Kisumu Sub-East,3,721.9503568712245,25.072403664263444,1038,54.4133619352024,Mixed,Hybrid,Mechanized,Low,2.382796099841839,20,Short Rains,2021,7.0
Western,Bungoma,Bungoma Sub-West,3,512.9482894152311,26.41002829441406,2337,45.487950316746065,Mixed,Hybrid,Manual,Moderate,3.297804911505474,16,Long Rains,2023,7.0
Nyanza,Siaya,Siaya Sub-North,5,676.8179564462847,22.333656670338147,1638,28.993706595038486,Mixed,GMO,Mechanized,None,2.6033873899172084,10,Short Rains,2023,7.0
Coast,Kilifi,Kilifi Sub-South,3,609.2540615493623,22.21278112530281,1508,72.04698389415933,Mixed,GMO,Mechanized,None,3.036489023883006,17,Short Rains,2023,7.0
Nyanza,Homa Bay,Homa Bay Sub-West,2,557.9604877638372,25.725234053226735,1362,65.81999868153144,Mixed,Indigenous,Mechanized,Low,2.718040977563625,8,Long Rains,2021,7.0
Nyanza,Homa Bay,Homa Bay Sub-East,1,523.3343412216652,21.90088572818284,2162,62.89381830469703,Organic,GMO,Manual,Moderate,1.8542444494520973,22,Long Rains,2023,7.0
Eastern,Embu,Embu Sub-East,5,530.9613373861324,23.008186015350912,1821,64.68386010298136,Organic,GMO,Mechanized,Severe,1.99674335364521,6,Long Rains,2021,7.0
Eastern,Machakos,Machakos Sub-East,1,681.3205186747978,22.442074139336384,1644,45.80359747256249,Organic,Indigenous,Manual,Severe,2.92802961174852,15,Short Rains,2022,7.0
Nyanza,Siaya,Siaya Sub-East,2,530.564202926662,23.659958921913713,1068,78.04422995756775,Mixed,Indigenous,Mechanized,Moderate,1.5071689218003423,25,Long Rains,2022,7.0
Coast,Mombasa,Mombasa Sub-South,4,467.75420432564295,23.963732123436984,2334,58.2089719606695,Inorganic,GMO,Mechanized,Moderate,2.8078503646812765,5,Long Rains,2023,7.0
Eastern,Kitui,Kitui Sub-North,1,485.446178200108,20.273254750557683,2385,36.49029322658487,Inorganic,Indigenous,Mechanized,Severe,2.1163564548874003,17,Short Rains,2021,7.0
Coast,Kwale,Kwale Sub-West,3,514.8593565739686,23.350422837817025,1661,94.77888503905115,Mixed,Hybrid,Manual,Moderate,3.2237934622562143,23,Short Rains,2021,7.0
Central,Nyeri,Nyeri Sub-East,1,617.4817768808778,23.329310310717137,1413,80.84815347244312,Inorganic,Indigenous,Mechanized,Low,1.9345557823370423,29,Long Rains,2023,7.0
Coast,Kwale,Kwale Sub-South,3,493.4300282644558,21.465964946196,2068,72.16522816906517,Organic,Indigenous,Mechanized,Severe,2.9879083596723546,18,Short Rains,2023,7.0
Western,Bungoma,Bungoma Sub-South,2,637.4278180481145,19.322986336394898,2437,45.78470529092621,Organic,Indigenous,Mechanized,Severe,2.7124830581237727,10,Short Rains,2023,7.0
Eastern,Machakos,Machakos Sub-North,1,783.3922652193784,22.49031632389196,2034,44.93707571225209,Inorganic,GMO,Manual,Severe,1.8111912496228815,15,Short Rains,2022,7.0
Western,Kakamega,Kakamega Sub-South,5,644.8689768338907,26.112098878954114,1362,18.61839155562164,Mixed,Indigenous,Manual,Severe,3.206417028384946,1,Short Rains,2022,7.0
Central,Nyeri,Nyeri Sub-East,5,638.9614177370904,21.263414536247268,1945,58.01943629183653,Organic,GMO,Manual,Low,2.7650956536714557,1,Long Rains,2021,7.0
Central,Murang'a,Murang'a Sub-North,4,654.8878843818957,27.43840254392356,1204,49.36697908531935,Inorganic,Hybrid,Mechanized,Moderate,3.4657195755635284,29,Long Rains,2022,7.0
Nyanza,Siaya,Siaya Sub-South,4,559.1899160839779,21.00836921041954,2348,59.76704362735485,Organic,Indigenous,Manual,Severe,2.874544922126535,26,Short Rains,2023,7.0
Coast,Kilifi,Kilifi Sub-West,5,331.5211952882508,23.51914712296044,1528,56.28297121113471,Inorganic,Indigenous,Manual,None,2.9319399108344184,3,Short Rains,2022,7.0
Western,Bungoma,Bungoma Sub-South,4,695.8476527604755,20.807195027697198,1024,62.57355319356711,Organic,GMO,Manual,None,2.957708510615137,24,Long Rains,2023,7.0
Central,Kiambu,Kiambu Sub-East,2,637.2105472606863,23.77831839133586,1335,44.81910267994929,Inorganic,Indigenous,Mechanized,Moderate,2.362550621057192,22,Long Rains,2021,7.0
Central,Nyeri,Nyeri Sub-North,5,743.0155636559878,23.667455727123745,1428,45.53583556824958,Mixed,GMO,Manual,Low,2.337044343649903,14,Long Rains,2021,7.0
Western,Bungoma,Bungoma Sub-East,5,723.7438134684139,22.08539668982642,1434,36.544303540321174,Inorganic,Hybrid,Manual,None,2.163476577436494,8,Long Rains,2022,7.0
Coast,Kilifi,Kilifi Sub-West,4,694.0696143822682,23.992329811195873,1731,50.664019600236706,Organic,GMO,Manual,Moderate,2.680339587846498,18,Long Rains,2021,7.0
Nyanza,Homa Bay,Homa Bay Sub-South,3,720.0078956426861,22.016195104987588,1334,48.994892870847345,Organic,Indigenous,Mechanized,Moderate,2.214312889275044,3,Long Rains,2021,7.0
Central,Kiambu,Kiambu Sub-South,2,452.90912428124017,22.626456171609416,1842,40.7358622729882,Organic,Hybrid,Mechanized,Severe,3.144698431715012,27,Short Rains,2022,7.0
Nyanza,Kisumu,Kisumu Sub-South,3,711.0117606666317,22.190791709773713,2279,46.97762699078723,Inorganic,Hybrid,Manual,Low,2.496739342385271,28,Short Rains,2021,7.0
Coast,Kwale,Kwale Sub-East,1,542.0947452052746,25.870871571678705,2391,16.859725912649843,Inorganic,Hybrid,Manual,Moderate,2.875565423902925,26,Short Rains,2023,7.0
Coast,Kwale,Kwale Sub-South,3,666.8649860160592,21.16398247555639,1570,43.354339683072766,Mixed,GMO,Mechanized,Low,2.2602535163003785,28,Long Rains,2022,7.0
Western,Bungoma,Bungoma Sub-East,4,564.8175827662778,24.278539075713834,1857,28.006882536557526,Mixed,GMO,Mechanized,None,2.595317795632512,22,Short Rains,2023,7.0
Western,Kakamega,Kakamega Sub-South,3,520.687465483285,25.12162737251078,2468,35.18253978619302,Organic,Indigenous,Manual,Moderate,2.966616224157817,8,Long Rains,2021,7.0
Rift Valley,Nakuru,Nakuru Sub-North,3,635.3127237997877,25.067850286171115,1733,54.280172606648776,Mixed,GMO,Mechanized,Low,2.5078091669748015,15,Long Rains,2022,7.0
Western,Kakamega,Kakamega Sub-North,1,807.7379995591243,25.842565965905,2201,67.3382762628905,Mixed,Indigenous,Mechanized,Low,2.289530557153858,18,Long Rains,2021,7.0
Rift Valley,Nakuru,Nakuru Sub-South,4,654.3379568944757,26.261335554475128,1194,86.29687599515694,Organic,Hybrid,Mechanized,Low,2.5859196698967657,1,Short Rains,2022,7.0
Nyanza,Homa Bay,Homa Bay Sub-South,1,729.7421421289704,23.228693782607376,2401,63.47422784042061,Mixed,GMO,Manual,Low,1.8568329266585257,7,Long Rains,2023,7.0
Western,Bungoma,Bungoma Sub-South,4,476.74766852314906,24.104599875359046,1886,59.38446400469002,Inorganic,GMO,Manual,None,2.025287836637118,28,Long Rains,2022,7.0
Rift Valley,Baringo,Baringo Sub-West,4,581.0604859252786,20.025532264507515,1533,55.244750709495406,Inorganic,Indigenous,Manual,Low,1.7175986143189723,24,Short Rains,2023,7.0
Western,Bungoma,Bungoma Sub-East,2,647.0514761760802,20.284355075924893,1454,45.16152823847034,Organic,Indigenous,Mechanized,Low,2.265425484987095,22,Short Rains,2022,7.0
Nyanza,Homa Bay,Homa Bay Sub-East,1,844.9459798958101,20.64739348615346,2423,34.74975307135254,Inorganic,Indigenous,Mechanized,Severe,2.3779597631628993,20,Short Rains,2023,7.0
Eastern,Machakos,Machakos Sub-South,3,596.312043865621,22.527527737004167,1597,42.07949242155043,Mixed,Indigenous,Manual,None,3.167451623921722,23,Long Rains,2023,7.0
Rift Valley,Baringo,Baringo Sub-South,4,638.6808520689202,25.181960850371933,2378,48.077217956213495,Organic,Hybrid,Manual,Severe,2.829860599828197,29,Short Rains,2022,7.0
Western,Bungoma,Bungoma Sub-East,5,775.4775544846584,26.537543566518842,1938,42.61784727205996,Inorganic,Hybrid,Manual,Moderate,3.32577313459612,23,Short Rains,2023,7.0
Coast,Kilifi,Kilifi Sub-East,4,636.7649292991422,18.799946984696753,2338,12.242852868556326,Mixed,Indigenous,Manual,Severe,1.8211045523710616,18,Short Rains,2021,7.0
Western,Busia,Busia Sub-East,2,654.9315644558228,24.38361964366746,1287,73.96059184928772,Mixed,Indigenous,Manual,Severe,3.477078716875143,23,Long Rains,2022,7.0
Eastern,Machakos,Machakos Sub-East,5,620.2054616025646,24.304777432487132,2366,66.69419795310804,Organic,GMO,Manual,Moderate,3.0388256547645716,9,Short Rains,2023,7.0
Nyanza,Kisumu,Kisumu Sub-West,4,525.1453865379262,24.500573820161897,1192,58.98847920669449,Organic,GMO,Mechanized,Severe,2.7814404300871773,22,Short Rains,2023,7.0
Coast,Kilifi,Kilifi Sub-North,5,467.9176226121043,27.472567301591972,1429,57.846185060035914,Organic,GMO,Manual,Low,3.165433590183584,11,Short Rains,2023,7.0
Coast,Mombasa,Mombasa Sub-East,2,394.965167843755,24.179219093384056,2179,54.00368114734091,Organic,GMO,Manual,Low,1.2352199611528485,13,Short Rains,2021,7.0
Rift Valley,Baringo,Baringo Sub-South,1,718.4172527660146,23.59954912744313,2461,76.33213547473235,Organic,Indigenous,Mechanized,Severe,3.2865098626074283,8,Long Rains,2023,7.0
Central,Nyeri,Nyeri Sub-East,5,675.5925191643794,23.413292876196678,1438,61.07736248909511,Mixed,Indigenous,Mechanized,Low,2.6659712783334317,7,Short Rains,2022,7.0
Eastern,Machakos,Machakos Sub-West,1,644.1775996588731,23.002923668382966,1951,59.442943763327165,Organic,GMO,Manual,None,2.0978421201700037,24,Short Rains,2022,7.0
Rift Valley,Nakuru,Nakuru Sub-West,1,536.3474276824397,24.732639900524113,1824,74.11461381674326,Inorganic,Indigenous,Mechanized,None,3.0962482795157356,14,Long Rains,2022,7.0
Eastern,Kitui,Kitui Sub-South,3,548.3570356112428,22.607066833143804,2291,55.14600513388903,Organic,GMO,Mechanized,Moderate,2.6542250541657575,29,Short Rains,2023,7.0
Western,Bungoma,Bungoma Sub-North,2,525.3421653459761,22.646451673768436,2381,26.7707255170438,Mixed,GMO,Manual,Moderate,3.1159922356348178,5,Short Rains,2021,7.0
Coast,Kwale,Kwale Sub-West,4,429.77867339199884,22.07436862732098,1359,58.14944996123436,Mixed,Hybrid,Manual,Moderate,1.8910381866174437,29,Short Rains,2023,7.0
Coast,Kilifi,Kilifi Sub-East,5,564.8078682183491,21.460007867605086,1636,30.558250036251582,Inorganic,Hybrid,Mechanized,Severe,2.9255346070103068,5,Long Rains,2021,7.0
Eastern,Embu,Embu Sub-North,2,751.2016000005722,22.768215877277736,2151,55.24700036851861,Mixed,GMO,Manual,Low,1.9979727015789948,16,Short Rains,2023,7.0
Western,Bungoma,Bungoma Sub-South,5,589.8961223118077,23.626099419826293,1824,49.43510084711839,Inorganic,GMO,Mechanized,Moderate,2.001829158913098,2,Short Rains,2021,7.0
Coast,Kilifi,Kilifi Sub-East,4,773.8851351853332,22.357514467764176,1687,53.271132629790856,Mixed,GMO,Mechanized,Severe,2.5104736827625715,17,Long Rains,2023,7.0
Coast,Kilifi,Kilifi Sub-North,3,680.5890228547826,25.447706397147456,1848,52.0523274450694,Inorganic,GMO,Mechanized,Moderate,2.5082746994545566,13,Short Rains,2023,7.0
Central,Kiambu,Kiambu Sub-West,4,594.7595549422531,26.408211032510984,2451,66.36085379224751,Mixed,GMO,Manual,Moderate,3.1452577094352794,25,Short Rains,2023,7.0
Nyanza,Homa Bay,Homa Bay Sub-West,2,705.443165497326,21.94767529290502,1344,20.535612166465803,Inorganic,GMO,Manual,None,2.962699045398362,13,Long Rains,2022,7.0
Nyanza,Kisumu,Kisumu Sub-West,5,790.4136589573006,26.251917830724125,1269,31.500967605546847,Inorganic,Indigenous,Manual,None,2.8303616972318744,7,Short Rains,2023,7.0
Central,Murang'a,Murang'a Sub-South,2,617.0531860387999,21.660536335023213,1119,43.98396999615368,Inorganic,Indigenous,Manual,None,2.2055665866306517,28,Short Rains,2022,7.0
Nyanza,Homa Bay,Homa Bay Sub-West,2,342.611788493558,22.4912464483889,1719,55.705721723244665,Organic,GMO,Manual,Severe,2.4045793406783247,8,Short Rains,2022,5.94
Coast,Mombasa,Mombasa Sub-North,2,693.2290085066279,21.614031605337,1905,62.011220319849485,Organic,Indigenous,Mechanized,Severe,2.141040554626199,17,Long Rains,2023,7.0
Western,Bungoma,Bungoma Sub-South,2,651.9614459847802,26.256691918782725,1307,33.46561775245365,Organic,Hybrid,Mechanized,None,2.840679755221474,21,Long Rains,2021,7.0
Central,Nyeri,Nyeri Sub-West,5,653.8919185143734,23.592369609462025,1275,55.628254357357434,Organic,Indigenous,Mechanized,Low,1.8403390431101185,4,Long Rains,2022,7.0
Nyanza,Kisumu,Kisumu Sub-South,1,391.29729813979316,21.8307645386856,2296,35.00370798367803,Mixed,GMO,Mechanized,Moderate,2.108238907932309,27,Short Rains,2022,6.62
Central,Kiambu,Kiambu Sub-East,2,526.7107114272774,22.860843582157546,1155,63.3498134332565,Mixed,GMO,Manual,Severe,2.1965674110714124,2,Short Rains,2021,7.0
Rift Valley,Uasin Gishu,Uasin Gishu Sub-East,1,607.997649477807,26.22358118262479,2309,67.57493467670825,Mixed,Indigenous,Mechanized,Moderate,2.3173320234937647,13,Short Rains,2023,7.0
Western,Kakamega,Kakamega Sub-North,1,675.0278144199515,23.262838688082702,2490,43.887842428777056,Organic,GMO,Manual,Moderate,2.8841036083158684,10,Long Rains,2021,7.0
Nyanza,Siaya,Siaya Sub-East,3,556.7099181214853,23.628897834703924,1383,50.84504430218181,Organic,Hybrid,Manual,Moderate,2.2439271338259332,20,Short Rains,2022,7.0
Coast,Mombasa,Mombasa Sub-North,3,675.7393468977389,21.704735772822918,1139,33.147063186290076,Organic,GMO,Manual,None,2.2150835358806207,25,Short Rains,2021,7.0
Rift Valley,Baringo,Baringo Sub-South,2,688.1071573622613,26.11200114367841,2065,71.43675527826547,Organic,GMO,Manual,Severe,2.192524780925832,11,Short Rains,2022,7.0
Central,Murang'a,Murang'a Sub-South,1,660.588554795727,25.25542401638976,1423,52.67885776089204,Inorganic,GMO,Mechanized,Severe,2.4122180272503924,18,Long Rains,2022,7.0
Coast,Mombasa,Mombasa Sub-East,3,712.1905710982135,21.363192138942633,1498,73.00782411548262,Organic,Hybrid,Mechanized,None,2.568922252440392,3,Long Rains,2022,7.0
Central,Nyeri,Nyeri Sub-South,2,534.3315209889889,20.53412729201834,1103,34.952302536158,Mixed,GMO,Mechanized,Moderate,2.441885478439021,17,Short Rains,2023,7.0
Coast,Kwale,Kwale Sub-East,1,490.4566542705413,24.092147026274223,2051,54.97012470169011,Organic,Hybrid,Mechanized,None,2.766700425618781,26,Short Rains,2023,7.0
Nyanza,Kisumu,Kisumu Sub-South,5,664.9120140059937,26.885336248323007,1976,42.739144710083025,Mixed,Indigenous,Mechanized,Moderate,2.938023396264897,14,Short Rains,2021,7.0
Nyanza,Kisumu,Kisumu Sub-South,1,533.5775818646775,24.763199491956417,1795,37.69734681430962,Inorganic,Indigenous,Manual,Low,1.8743108767863037,8,Long Rains,2023,7.0
Nyanza,Siaya,Siaya Sub-North,3,602.780291573994,22.849240775154467,1922,60.519384901283495,Inorganic,Indigenous,Manual,Severe,1.9522995484953816,14,Short Rains,2023,7.0
Rift Valley,Baringo,Baringo Sub-East,4,684.9010913276553,22.789526063837464,2273,53.9644673296315,Organic,Indigenous,Manual,None,2.862599736336592,8,Short Rains,2021,7.0
Nyanza,Siaya,Siaya Sub-North,5,616.6661687057323,24.13217196548843,1463,60.48520430019508,Organic,Indigenous,Manual,Moderate,2.402160720561524,9,Long Rains,2022,7.0
